fonte,titulo,link
FINEP (Abertas),SELEÇÃO PÚBLICA MCTI/FINEP/FNDCT - Subvenção Econômica à Inovação - DESAFIOS TECNOLÓGICOS PARA AGRICULTURA FAMILIAR,http://www.finep.gov.br/chamadas-publicas/chamadapublica/769
FINEP (Abertas),PROINFRA 2025 EXPANSÃO,http://www.finep.gov.br/chamadas-publicas/chamadapublica/770
FINEP (Abertas),Pesquisa Aplicada Em Centros Temáticos 2025,http://www.finep.gov.br/chamadas-publicas/chamadapublica/768
FINEP (Abertas),PROCESSO DE SELEÇÃO Nº 01/2025 PARA CELEBRAÇÃO DE CONVÊNIO COM ENTIDADE FECHADA DE PREVIDÊNCIA COMPLEMENTAR - EFPC,http://www.finep.gov.br/chamadas-publicas/chamadapublica/765
FINEP (Abertas),FIP Bioeconomia e Sustentabilidade,http://www.finep.gov.br/chamadas-publicas/chamadapublica/762
FINEP (Abertas),Identidade Brasil – Recuperação e preservação de acervos 2025,http://www.finep.gov.br/chamadas-publicas/chamadapublica/763
FINEP (Abertas),CARTA CONVITE  - CT INFRA- IFES 002/2025,http://www.finep.gov.br/chamadas-publicas/chamadapublica/761
FINEP (Abertas),FIP Transição Energética e Descarbonização,http://www.finep.gov.br/chamadas-publicas/chamadapublica/760
CAPES (Editais),Editais e resultados CAPES,https://www.gov.br/capes/pt-br/assuntos/editais-e-resultados-capes
CAPES (Editais),Editais de chamamento público,https://www.gov.br/capes/pt-br/acesso-a-informacao/servico-de-informacao-ao-cidadao-sic/editais-de-chamamento-publico
CAPES (Editais),Resultados anteriores,https://www.gov.br/capes/pt-br/assuntos/editais-e-resultados-capes/resultados-anteriores
FOOD TANK,Sustainable Agriculture,https://foodtank.com/news/category/sustainable-agriculture/
FOOD TANK,Policy and Organizing,https://foodtank.com/news/category/policy-and-organizing/
FOOD TANK,"Remembering Pedro A. Sánchez, Pioneering Soil Scientist and Champion of Sustainable Food Systems",https://foodtank.com/news/2026/01/remembering-pedro-a-sanchez-pioneering-soil-scientist-and-champion-of-sustainable-food-systems/
FOOD TANK,"For Women Farmers in Guatemala and Worldwide, ‘Every Step We Take Opens a Door’",https://foodtank.com/news/2026/01/for-women-farmers-in-guatemala-and-worldwide-every-step-we-take-opens-a-door/
FOOD TANK,"Food Tank’s Weekly News Roundup: Senegal’s Youth Pursue Agriculture, Amazonian Bees Gain Legal Protection, and U.S. Unveils New Dietary Guidelines",https://foodtank.com/news/2026/01/food-tanks-weekly-news-roundup-senegals-youth-pursue-agriculture-amazonian-bees-gain-legal-protection-and-u-s-unveils-new-dietary-guidelines/
FOOD TANK,Tackling Food Waste Is ‘One of the Most Immediate Solutions That We Can Be Doing Now’,https://foodtank.com/news/2025/09/tackling-food-waste-is-one-of-the-most-immediate-solutions-that-we-can-be-doing-now/
FOOD TANK,Food Tank Editorial Team,https://foodtank.com/news/author/food-tank-editorial-team/
FOOD TANK,"‘A Food Waste Breakthrough’ Summit Aligns Industry, Science, and Policy for Climate Action",https://foodtank.com/news/2025/09/a-food-waste-breakthrough-summit-aligns-industry-science-and-policy-for-climate-action/
FOOD TANK,"Join Food Tank at Climate Week NYC 2025: 300+ Leaders, Farmers, and Chefs Unite to Tackle the Climate Crisis Through Food",https://foodtank.com/news/2025/09/join-food-tank-at-climate-week-nyc-2025-300-leaders-farmers-and-chefs-unite-to-tackle-the-climate-crisis-through-food/
FOOD TANK,"‘We Are The Environment’: For Farmers, Stories Of Regenerative Food Systems Are Deeply Personal",https://foodtank.com/news/2025/10/we-are-the-environment-for-farmers-stories-of-regenerative-food-systems-are-deeply-personal/
FOOD TANK,‘I Try To Do Things Differently’: A Climate Week Conversation With Brazil’s First Lady ‘Janja’ da Silva,https://foodtank.com/news/2025/09/i-try-to-do-things-differently-a-climate-week-conversation-with-brazils-first-lady-janja-da-silva/
FOOD TANK,Bridging Criminal Justice and Food Justice at ALMA Backyard Farms,https://foodtank.com/news/2026/01/bridging-criminal-justice-and-food-justice-at-alma-backyard-farms/
FOOD TANK,Food 2050 Visionaries: Nourishing Nairobi with Ubuntu,https://foodtank.com/news/2026/01/food-2050-visionaries-nourishing-nairobi-with-ubuntu/
FOOD TANK,Food 2050 Visionaries: Lima’s Local Regeneration,https://foodtank.com/news/2025/12/food-visionaries-limas-local-regeneration/
FOOD TANK,"No More Targeting Immigrants, Killing Nurses and Poets, and Intimidating Communities",https://foodtank.com/news/2026/01/no-more-targeting-immigrants-killing-nurses-and-poets-and-intimidating-communities/
FOOD TANK,"Food Tank’s Weekly News Roundup: Soaring Ocean Temperatures, U.S. Retreat from Global Organizations, and 1,000 Days of Conflict in Sudan",https://foodtank.com/news/2026/01/food-tanks-weekly-news-roundup-ocean-temperatures-global-organizations-and-conflict-in-sudan/
FOOD TANK,New Dietary Guidelines Focus on Reducing Processed Foods and Promoting Whole Foods,https://foodtank.com/news/2026/01/new-dietary-guidelines-focus-on-reducing-processed-foods-and-promoting-whole-foods/
FOOD TANK,126 Food and Agriculture Organizations to Watch in 2026,https://foodtank.com/news/2025/12/food-agriculture-orgs-to-watch/
FOOD TANK,Food Systems Transformation in 2026 Will Be Powered by People,https://foodtank.com/news/2025/12/food-systems-transformation-will-be-powered-by-people/
FOOD TANK,"21 Inspiring Books That Teach Kids About Food, Farming, and the Environment",https://foodtank.com/news/2025/12/inspiring-books-that-teach-kids-about-food-farming-and-the-environment/
FOOD TANK,Academic Working Group,https://foodtank.com/academic-working-group/
FOOD TANK,Upcoming Events + Webinars,https://foodtank.com/events-2/
FOOD TANK,Volunteer with Food Tank,https://foodtank.com/volunteer/
FOOD TANK,Annual Food Tank NYC Summit and Gala Dinner,https://foodtank.com/nyc/
FOOD TANK,Donation Recurring Billing Setup,https://foodtank.com/donation-recurring-billing-setup/
FOOD TANK,Food Tank Live San Diego,https://foodtank.com/food-tank-live-san-diego/
FOOD TANK,Food Tank Summits & Live Events,https://foodtank.com/summit/
FOOD TANK,Good Food Org Guide Submission,https://foodtank.com/suggest-organization/
FOOD TANK,Live Stream Email Notifications,https://foodtank.com/live-stream-email-notifications/
FOOD TANK,Refresh Working Group,https://foodtank.com/refresh-working-group/
FOOD TANK,Summit Application – DC,https://foodtank.com/dc-summit-application/
FOOD TANK,Summit Application – NYC,https://foodtank.com/nyc-application/
FOOD TANK,Summit Application – San Diego,https://foodtank.com/sd-summit-application/
FOOD TANK,Summit Application – Seattle,https://foodtank.com/sea-summit-application/
FOOD TANK,Thank You For Donating To Food Tank,https://foodtank.com/thank-you/
FOOD TANK,Thank You For Joining Food Tank,https://foodtank.com/thanks/
FOOD TANK,Your Food Tank Account,https://foodtank.com/account/
EMBRAPII,EMBRAPII e FAPESP selecionam pesquisa para financiamento,https://embrapii.org.br/chamadas-publicas/embrapii-e-fapesp-selecionam-pesquisa-para-financiamento/
EMBRAPII,Chamada Pública 01/2016 – RESULTADO FINAL,https://embrapii.org.br/chamadas-publicas/chamada-publica-01-2016-resultado-final/
EMBRAPII,Chamada Pública 01/2017 – RESULTADO FINAL,https://embrapii.org.br/chamadas-publicas/chamada-publica-01-2017-resultado-final/
EMBRAPII,Chamada Pública 02/2017 – RESULTADO FINAL,https://embrapii.org.br/chamadas-publicas/chamada-publica-02-2017-resultado-final/
EMBRAPII,CHAMADA PÚBLICA – 01/2020 – Resultado final,https://embrapii.org.br/chamadas-publicas/chamada-publica-01-2020-resultado-final/
EMBRAPII,CHAMADA PÚBLICA – 02/2020 – Resultado final,https://embrapii.org.br/chamadas-publicas/chamada-publica-02-2020-resultado-final/
EMBRAPII,Chamada Pública 03/2020 – Resultado Final,https://embrapii.org.br/chamadas-publicas/chamada-publica-03-2020-resultado-final/
EMBRAPII,CHAMADA PÚBLICA 04/2020 PROGRAMA ROTA 2030 – Resultado Final,https://embrapii.org.br/chamadas-publicas/chamada-publica-04-2020-programa-rota-2030-resultado-final/
EMBRAPII,Chamada 01/2021 – RESULTADO FINAL,https://embrapii.org.br/chamadas-publicas/chamada-01-2021-resultado-final/
EMBRAPII,Chamada 02/2021 – Resultado Final,https://embrapii.org.br/chamadas-publicas/chamada-02-2021-resultado-final/
EMBRAPII,Chamada 04/2021 – Resultado Final,https://embrapii.org.br/chamadas-publicas/chamada-04-2021-resultado-final/
EMBRAPII,CHAMADA PÚBLICA CENTRO DE COMPETÊNCIA 01/2022,https://embrapii.org.br/chamadas-publicas/chamada-publica-centro-de-competencia-01-2022/
EMBRAPII,Chamada 01/2022 – Resultado Final,https://embrapii.org.br/chamadas-publicas/chamada-01-2022-resultado-final/
EMBRAPII,CHAMADA 02/2022 MCTI – RESULTADO FINAL,https://embrapii.org.br/chamadas-publicas/chamada-02-2022-mcti-resultado-final/
EMBRAPII,CHAMADA PÚBLICA CENTRO DE COMPETÊNCIA 02/2022,https://embrapii.org.br/chamadas-publicas/chamada-publica-centro-de-competencia-02-2022/
EMBRAPII,Chamada EMBRAPII CENTRO DE COMPETÊNCIA 03/2022,https://embrapii.org.br/chamadas-publicas/chamada-embrapii-centro-de-competencia-03-2022/
EMBRAPII,Chamada Pública 03/2022 – RESULTADO FINAL,https://embrapii.org.br/chamadas-publicas/chamada-publica-03-2022-resultado-final/
EMBRAPII,CHAMADA PÚBLICA CENTRO DE COMPETÊNCIA 04/2022,https://embrapii.org.br/chamadas-publicas/chamada-publica-centro-de-competencia-04-2022/
EMBRAPII,CHAMADA PÚBLICA 04/2022 – Resultado Final,https://embrapii.org.br/chamadas-publicas/chamada-publica-04-2022-resultado-final/
EMBRAPII,CHAMADA PÚBLICA 05/2022 PARA CREDENCIAMENTO NO SISTEMA EMBRAPII – Resultado Preliminar,https://embrapii.org.br/chamadas-publicas/chamada-publica-05-2022-para-credenciamento-no-sistema-embrapii-resultado-preliminar/
EMBRAPII,Chamada Pública Unidades Embrapii nº 03/2025,https://embrapii.org.br/chamadas-publicas/chamada-publica-unidades-embrapii-no-03-2025/
EMBRAPII,Chamada Pública Centro de Competência Embrapii nº 03/2025,https://embrapii.org.br/chamadas-publicas/chamada-publica-centro-de-competencia-no-03-2025/
EMBRAPII,Chamada Pública Centro de Competência Embrapii nº 02/2025,https://embrapii.org.br/chamadas-publicas/chamada-publica-centro-de-competencia-embrapii-no-02-2025/
EMBRAPII,Chamada Pública Unidades Embrapii nº 02/2025,https://embrapii.org.br/chamadas-publicas/chamada-unidades-02-2025/
EMBRAPII,Chamada Pública Centro de Competência Embrapii nº 01/2025,https://embrapii.org.br/chamadas-publicas/chamada-publica-centro-de-competencia-embrapii-no-01-2025/
EMBRAPII,Chamada Pública Unidades Embrapii nº 01/2025,https://embrapii.org.br/chamadas-publicas/chamada-publica-unidades-embrapii-no-01-2025/
EMBRAPII,Chamada Pública para Capacitação em Maturidade para Grupos de Pesquisa em ICTs da Região Norte n°01/2026,https://embrapii.org.br/chamadas-publicas/chamada-publica-para-capacitacao-em-maturidade-para-grupos-de-pesquisa-em-icts-da-regiao-norte-n01-2026/
FOOD TANK,Food Tank’s Winter Book List: Reading to a Healthier Food System,https://foodtank.com/news/2026/02/food-tanks-winter-book-list-reading-to-a-healthier-food-system/
FOOD TANK,USDA Launches $700 Million Regenerative Pilot,https://foodtank.com/news/2026/02/usda-launches-700-million-regenerative-pilot/
FOOD TANK,‘Innovation Is in Our DNA’: How OzHarvest Is Turning Surplus into Solutions,https://foodtank.com/news/2026/02/innovation-is-in-our-dna-how-ozharvest-is-turning-surplus-into-solutions/
FINEP (Abertas),Finep Mais Inovação Brasil – Rodada 2 – Transformação Mineral,http://www.finep.gov.br/chamadas-publicas/chamadapublica/771
FINEP (Abertas),Finep Mais Inovação Brasil – Rodada 2 – Transição Energética,http://www.finep.gov.br/chamadas-publicas/chamadapublica/772
FINEP (Abertas),Finep Mais Inovação Brasil - Rodada 2 - Saúde / Empresas,http://www.finep.gov.br/chamadas-publicas/chamadapublica/773
FINEP (Abertas),FINEP MAIS INOVAÇÃO BRASIL – RODADA 2 – CADEIAS AGROINDUSTRIAIS SUSTENTÁVEIS,http://www.finep.gov.br/chamadas-publicas/chamadapublica/774
FINEP (Abertas),FINEP MAIS INOVAÇÃO BRASIL – RODADA 2 - BASE INDUSTRIAL DE DEFESA,http://www.finep.gov.br/chamadas-publicas/chamadapublica/775
FINEP (Abertas),Finep Mais Inovação Brasil - Rodada 2 - Subvenção Econômica Regional,http://www.finep.gov.br/chamadas-publicas/chamadapublica/776
FOOD TANK,"Food Tank’s Weekly News Roundup: Farm Leaders Warn of Collapse, Investors Ignore Methane, and Nipah Virus Alerts",https://foodtank.com/news/2026/02/food-tanks-weekly-news-roundup-farm-leaders-warn-of-collapse-investors-ignore-methane-and-nipah-virus-alerts/
FOOD TANK,"In Australia, Farmers Lead the Way to a More Resilient Food System",https://foodtank.com/news/2026/02/in-australia-farmers-lead-the-way-to-a-more-resilient-food-system/
FINEP (Abertas),Finep Mais Inovação Brasil – Rodada 2 – Economia Circular e Cidades Sustentáveis,http://www.finep.gov.br/chamadas-publicas/chamadapublica/777
FOOD TANK,"Award-Winning Film ‘Common Ground’ Returns in Free, Educational Format",https://foodtank.com/news/2026/02/award-winning-film-common-ground-returns-in-free-educational-format/
FOOD TANK,The Local Step that Changed an Entire Country’s Approach to Agroecology,https://foodtank.com/news/2026/02/the-local-step-that-changed-an-entire-countrys-approach-to-agroecology/
FOOD TANK,Policy Recommendations to Address PFAS Contamination on Farms,https://foodtank.com/news/2026/02/policy-recommendations-to-address-pfas-contamination-on-farms/
